name,score ,Type of server ,what specifcally ,Activity ,location,language,company/github projects?,community created projects,governance type,Research paper reading group?,paper channel?,"vc events,office/coworking hours,etc",jobs board/opportunities/funding links,links: (the links usually has the discord invite; google or dm me  if it isnt there) disc:seonresearch,notes
EleutherAI,8.1,research ,"usually LLM, but most types of research is done here",very active,discord,english ,yes,yes,ngo,yes,yes,yes ,yes,https://www.eleuther.ai/,Lots of resources; community projects to do and reading groups.
Cohere for AI,8.1,research,"Making AI's,learing group,lots of stuff now",very active,discord,english ,yes,yes,company,yes,yes,yes ,yes,https://share.hsforms.com/10OrjljwpQ52ILJA6ftENIwch5vw ,"pretty good! lots of stuff to do for various skill levels,pretty active as well"
Alignment Jams,7.8,Hackathons,Alignment,very active,discord,english ,yes,yes,ngo,no,no,yes ,yes,https://alignmentjam.com/,the only ai alignment hackathon so that bumps the score up a lot. more follownoups would be nice though
manifold research group,7.8,research,"autonomous ai,among others",active,discord,english ,yes,no,ngo,yes,no,yes,yes,https://www.manifoldrg.com/,another pretty standard research server; this one focuses on various things
ainoplans,7.6,alignment,various ai stuff ,active,discord,english ,yes,yes,singular,yes,yes,yes,no,https://ainoplans.com/,server is active and owners do stuff
Open world labs,7.5,research,"various AI gaming stuff,among others",very active,discord,english ,yes,no,company,no,no,no,no,https://openworldlabs.ai/,another pretty standard research server; this one focuses on various things
Mechanistic interpretability discord,7.4, research ,mech interp (transformer research),active,discord,english ,yes,yes,singular,yes,yes,no,yes,https://www.lesswrong.com/posts/ePGwx2uyjnvT8vWEL/mechanisticnointerpretabilitynoreadingnogroup ,Useful if you want to go into or try mechanistic interpretability/learn about it
Gpu mode,7.4,GPU,CUDA,very active,discord,english ,yes,no,ngo,yes,yes,no,yes,https://github.com/gpunomode,pretty good education server esp for cuda stuff (goes hand in hand with ai development)
Active Inference institute,7.3,research,active inference  (think:markov chains among a lot of other things),very active,discord,english ,yes,no,ngo,no,no,yes,yes,https://www.activeinference.org/,"does active inference, pretty active, different from most regular ai servers"
Developmental Interpetability (slt and ai safety),7.3,research, singular learning theory among others,semi active,discord,english ,yes,yes,singular,yes,yes,no,yes,https://devinterp.com/,Decently activeno there is discussion about other non SLT interp things as well.
latent space (nee/dev/invest),7.3,general,discord server for a podcast,semi active,discord,english ,no,no,company,yes,yes,yes,yes,https://www.latent.space/,Pretty good server; explanations for the papers are nice
alignment ecosystem development,7.2,alignment,ai,semi active,discord,english ,yes,yes,ngo,no,no,yes,no,https://alignment.dev/,"site is good, server is good too."
Marin,7.1,research,open lab to build foundational models,active,discord,english ,yes,no,academia,no,no,no,no,https://marin.community/blog/2025/05/19/announcement/,didnt actually get in
open neuromorphic,7.1,research,neuromorphsno learning about AI from a brain approach,semi active,discord,english ,yes,no,ngo,no,no,yes,yes,https://opennoneuromorphic.org/,A lot of research on brain inspired AI.
Nous Research,7.1,Research,LLM,active,discord,english ,yes,no,company,no,no,no,no,https://nousresearch.com/,standard solid research server and group; semi active public projects to do
open model initative,7.1,general,creating OSS multimodal models ,active,discord,english ,yes,yes,ngo,no,no,yes,no,https://github.com/OpennoModelnoInitiative,group thats trying to do open models
Berkely Ai safey initative,7.1,"research,general","alignmentnopolicy,mech interp,etc",active,slack,english ,no,yes,academia,no,no,yes,yes,https://berkeleyaisafety.com/,"nice server,its on slack."
project ai (tohouai),7.1,"generation,general","tohou based ai images,among other stuff",very active,discord,english ,no,no,singular,no,no,no,no,[messaging-link] active, general ai server but also more advanced.helpful"
unitary foundation,7.1,research,quantum stuff,active,discord,english ,yes,yes,ngo,no,yes,yes,no,https://unitary.foundation/,seems interesting.
ML commons,7.1,"research,various",various ai safety stuff among others,active,discord,english ,yes,no,company,no,yes,yes,no,https://mlcommons.org/,Lots of smaller groupsno some active; its nice
janus's server,7,research,this server prob transcends scoring,very active,discord,english ,no>,no,singular,no,no,no,no,-,https://twitter.com/repligate
Chips and cheese,7,GPU,chip leaks,active,discord,english ,no,no,singular,no,no,no,no,https://chipsandcheese.com/,chip leaks; probably should drop lower tbh
AISI (ai safety institute georgia tech),7,general,ai safety,semi active,discord,english ,no,yes,academia,no,no,no,no,https://www.aisi.dev/,some lesser known links and opportunities; not too active
RWKV language Model,7,Research,RWKV (LLMs stuff),semi active,discord,english ,yes,no,company,no,no,no,no,https://wiki.rwkv.com/,"Good if you want  to help with RWKV, decently active"
AI safety evalsnopaper reading club,7,paper reading,ai safety evals,semi active,discord,english ,no,no,singular,no,no,no,no,https://lu.ma/6fv1fo1w,Not actually on discord.
Various research labs (unis),7,research,various,active,discord,english ,no,no,no,no,no,no,no,https://www.google.com/search?q=research+lab+site%3Ahuggingface.co ,various unis have invite only research labs on discord ; essentially glorified slack channels. Kinda hard to find
LLM space,7,puzzle,try to do jailbreaks on AI in their server,semi active,discord,english ,no,no,company,no,no,no,no, [messaging-link] jailbreak puzzles; its nice, doesnt do anything else"
Yannic kilcher,7,general ai,advancedish ai convo,active,discord,english ,yes,no,singular,yes,yes,no,yes,https://www.youtube.com/c/yannickilcher,similar to cuda in some senses but discussions arent as advanced
john's ai group,7,researchy,general,active,discord,english ,yes,no,singular,yes,yes,yes,no,https://www.youtube.com/channel/UCgRNCT8mrzKYebyG3Ao9DJA,John's pretty active. Stuff to do with taskgen rn
open sci collective,7,research,"llms,interpritability,data,etc",semi active,discord,english ,yes,no,ngo,no,yes,yes,yes,https://huggingface.co/collections/laion/opennoopennoscino68420f767239a48159146909,pretty good.
metauni,6.9,education,general ai among others,semi active,discord,english ,no,yes,singular,yes,yes,yes,no,https://metauni.org/,doesnt focus on AI but has ai talks sometimes; using roblox as talkspace is nice
huggingface discord ,6.9,general,multimodal,active,discord,english ,yes; seminoactive,yes,company,yes,yes,no,yes,huggingface.co,very big but also has that problem where its very generalist/lots of people starting out
Ai2 (allen institute for AI),6.9,research,building models/agens,semi active,discord,english ,yes;various,yes,company,no,no,no,no,https://allenai.org/,another solid group for ai models
Tokeniation research server,6.8,research,tokens,semi active,discord,english ,yes,no,singular,no,yes,no,no,-,https://twitter.com/good_in_theory
flash linear  attention,6.8,tools,llm stuff for triton (part of a github) ,semi active,discord,english ,yes,no,singular,no,yes,yes,no,https://github.com/sustcsonglin/flashnolinearnoattention,decently advanced but not too active; github is active and needs help
Machine Learning street talk,6.8,casual,general AI convo,active,discord,english ,no,no,company,no,yes,no,no,https://www.youtube.com/channel/UCMLtBahI5DMrt0NPvDSoIRQ,"active, more philosphy based  but still pgood"
potato farmers sutdy group,6.8,general,research,active,discord,english ,no,no,singular,no,no,no,no,-,uwu
reinforcement learning discussion,6.8,research,RL,semi active,discord,english ,no,no,singular,no,no,no,no,https://github.com/andyljones/reinforcementnolearningnodiscordnowiki/wiki,"sometimes answers RLHF type questions,otherwise mostly dead"
duck ai,6.8,research,general,semi active,discord,english ,yes,no,company,no,no,no,no,https://github.com/TheDuckAI,"currently has an active project going on.,pretty interesting links once a month or so"
Umar Jamil AI,6.8,general,"ai,various",active,discord,english ,no,yes,singular,no,no,no,no,[messaging-link] their youtube is nice,has chinese section, discord  is newish, they're doing a paper though"
marduk191,6.8,LLM,quantization and lots of other related stuff,mostly inactive,discord,english ,yes,no,singular,no,no,no,no,[messaging-link] guy
Learn prompting,6.8,prompting,learn prompting,semi active,discord,english ,yes,no,singular,no,no,no,yes,[messaging-link] learn..prompting . some events on server now
nordic neuromorphs,6.8,research,neuromorphsno learning about AI from a brain approach,semi active,discord,english ,yes,no,ngo,no,no,no,no,https://enccs.se/network/,neuromorphs dont have much representation.
camenduru server,6.7,general,various ai stuff and tools,active,discord,english ,yes,no,singular,no,yes,,no,tost.ai,camenduru does a lot; server is good if you wanna help him
formal language and neural network,6.7,research,LLM stuff,active,discord,english ,no,no,singular,yes,yes,no,no,-,pretty advanced and hosts talks sometimes
ultralytics,6.7,Research,computer vision,semi active,discord,english ,yes,no,company,no,no,no,no,https://www.ultralytics.com/ https://www.youtube.com/ultralytics,pretty solid Computer vision server; also has a youtube channel
Ai safety founders,6.7,ai safety ,"entrepreneurial side,general community building etc",active,discord,english ,no,no,singular,no,no,no,no,https://aisfounders.com/,cool place to find ai safety founders if you're in the field
goodfire research,6.7,research,mech interp,semi active,discord,english ,no,no,company,no,no,no,no,https://platform.goodfire.ai/landing,their publications are good; server not too active though
Anlatan,6.7,generation,multimodal/creation of new models,active,discord,english ,yes,no,company,no,no,no,no,https://anlatan.ai/,"server is active and you can get help using their models, Not much else."
le robot,6.7,research,robotics,active,discord,english ,no,no,company,no,no,no,no,https://huggingface.co/lerobot,Robotics server!
huntr,6.7,bug bounties,platform to find ai bug bounties,mostly inactive,discord,english ,looking for teamates/cofounders,no,company,no,no,no,no,https://huntr.com/bounties,Use the site. Site is incredibly useful.
fast ai ,6.7,education,deep learning (various stuff; advanced),semi active,discord,english ,no,no,company,no,no,no,no,https://www.fast.ai/,useful if youre new to ai
comfy org,6.6,research,open source multimodal ai's,active,discord,english ,yes,no,company,office hours,no,yes,yes,[messaging-link] if you wanna help with the project
Lucky robots,6.6,Robotics,"training,also a company",semi active,discord,english ,no,no,company,yes,yes,no,no,https://luckyrobots.com/,"a company, shares some good robotics papers."
arc prize,6.6,research,arc prize esque stuff,semi active,discord,english ,no,no,ngo,no,no,no,no,https://arcprize.org/competition,great if you wanna join the arc prize
neurosymbolicAI,6.6,"hosts neuro symbol events,workshops, notably summer school",,active,discord,english ,yes,no,singular,no,no,no,no,[messaging-link] except when they host a event which is once every few months or so
AI forum for india,6.6,general,kinda reminds me of linkdein.,very active,discord,english ,no,no,singular,no,no,no,yes,https://aiforum.analyticsindiamag.com/,lots of links to stuff going on in india.
Aleksa Gordic,6.6,general ,llm;model building among others,semi active,discord,english ,yes,no,singular,no,no,no,yes,https://www.youtube.com/c/TheAIEpiphany,"server not too active but github still  kinda active, server itself is more learning focused."
terminus research group,6.6,research,building and finetuneing  ais... i think,active,discord,english ,no,no,singular,no,no,no,no,https://huggingface.co/terminusresearch,Decently active
Mozilla AI,6.6,tools,various github projects,semi active,discord,english ,yes,no,company,no,no,yes,yes,https://future.mozilla.org/,"good if you want  to help with mozilla, decently active"
multimodal minds,6.6,research,multimodal models,semi active,discord,english ,no,no,company,no,no,yes,,https://x.com/twelve_labs/status/1783231861675954560,"A bit less researchy than the rest, but the talks are fine"
oxen ai,6.5,general,arxiv ai paper reading (oxen is a site),semi active,discord,english ,yes,no,company,yes,yes,no,no,https://www.oxen.ai/community,its alright; papers dives are nice
Wisconsin AI safety initative,6.5,research,Ai safety,semi active,discord,english ,no,no,academia,yes,yes,yes,no,https://waisi.org/,Great if you're in wisconsin
Universe TBD,6.5,research,democraticizing research,mostly inactive,discord,english ,no,no,singular,yes,yes,no,no,https://github.com/UniverseTBD,odd group; not too active
a division by zero,6.5,tools,various,active,discord,english ,yes,no,singular,no,no,no,no,https://aihorde.net/ , good if you need help with ai horde
intel devhub,6.5,general,ai/gpu,semi active,discord,english ,no,no,company,no,no,yes,yes,[messaging-link] really ai related enough but it is nice
amd developer community,6.5,general,ai/gpu,semi active,discord,english ,no,no,company,no,no,no,no,[messaging-link] really ai related enough but it is nice
Batbot,6.5,generation,text/image,active,discord,english ,no,no,singular,no,no,no,no,http://batbot.ai,could probably also be moved to other page
aisafety dot com,6.5,alignment,resources (events conferences etc),semi active,discord,english ,no,no,singular,no,no,no,no, https://www.aisafety.com/eventsnoandnotraining,Use the site unless you want to help. Site is incredibly useful.
northwestern university AI safety,6.5,alignment,ai safety,semi active,discord,english ,yes,no,academia,no,no,no,no,https://forum.effectivealtruism.org/groups/ajJ3sFHWWrxvvsMCv,standard ai safety server
[redacted] personal server,6.5,general,general,semi active,discord,english ,no,no,no,no,no,no,no,-,Lots of  cracked people in here
occiglot,6.5,research,language models (multlingual),semi active,discord,english ,yes,no,company,no,no,yes,no,https://occiglot.eu/,Not too active but they do work and need help with stuff
morpheous audio research,6.5,research,audio/text to speech,semi active,discord,english ,yes,no,ngo,no,no,no,no,https://huggingface.co/MrDragonFox,audio research is always good
adjont,6.5,research,math stuff relating to ai,semi active,discord,english ,no,no,singular,no,no,no,no,https://github.com/adamnemecek/traceoid.ai?tab=readmenoovnofile,"sadly not very active rn but very promising;they are looking for experts! see github,very different"
virtual valley ai,6.5,general,general ai stuff,semi active,discord,english ,no,no,singular,no,no,no,no,[messaging-link] does a lot and has projects to help
edge ai foundation,6.5,conference,"variousnosome researchy,some entrepreneurial,etc",mostly inactive,discord,english ,yes,no,company,no,no,yes,no,https://www.edgeaifoundation.org/,server is dead until an activity pops up. Ngl they do a lot of stuff.
Artifical intelligence,6.5,casual,general ai convo,semi active,discord,english ,no,no,singular,no,no,no,no,https://artificialnointelligence.gg/,used to be better back in the day; not fully dead yet
Eureka Labs,6.5,Education,LLM's;ai stuff,active,discord,english ,no,no,ngo,no,no,no,no,https://eurekalabs.ai/,reminds me of the fast ai course
Pluralis research,6.4,research,decentralized learning/ (federated learning?),active,discord,english ,yes,no,company,yes,yes,no,no,https://pluralis.ai/,another standard decentralized learning group
Tonic's better prompts,6.4,research,"prompts,but lots of other stuff",semi active,discord,english ,yes,no,singular,no,no,no,no,[messaging-link] if you wanna chat with tonic
women in ai research,6.4,general,"ai,does a podcast",semi active,discord,english ,no,no,ngo,no,no,no,yes,https://womennoinnoainoresearch.github.io/,"new, maybe the place will pick up pace in the future."
Rob Miles,6.4,general (youtuber),alignment,semi active,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/channel/UCLB7AzTwc6VFZrBsO2ucBMg https://aisafety.info/,Not too active but links to more important things
ai vulnerability database,6.4,research,database and testing of ai vulnerabilities,semi active,discord,english ,yes,no,ngo,no,no,no,yes,https://avidml.org/community/,another great hub for ai red teaming/blue teaming
ai village,6.3,research,"ai security,red teaming,etc",semi active,discord,english ,no,no,ngo,no,no,no,yes,https://aivillage.org/,Kinda dead but a decent amount of skilled people are here and the best hub for ai red teaming/blue teaming
ai warehouse,6.3,education,reinforcement learing,active,discord,english ,yes,no,ngo,no,no,no,no,https://www.youtube.com/@aiwarehouse,"youtube channel is nice, discord is more aimed for beginners or people not in ai research"
computer vision,6.3,general/research,computer vision,semi active,discord,english ,no,no,singular,no,no,no,yes,[messaging-link] if you need computer vision help; check the darknet computer vision tool on the next sheet too
kaggle,6.3,general,ai hackathons,semi active,discord,english ,yes,no,company,no,no,no,yes,https://www.kaggle.com/,"Its kaggle, the ai hackathon place."
prime intellect,6.3,research,decentralized learning/ (federated learning?) (crypto based),semi active,discord,english ,no,no,crypto,no,no,no,no,https://www.primeintellect.ai/,using crypto as compute i think?
nomic ai,6.2,general,explains datasets any type of unstructed data (also gpt4all),semi active,discord,english ,no,no,company,no,no,no,no,https://www.nomic.ai/,"site is good,server alright if you need help with their tools"
expedition Aya,6.2,research,multimodal,mostly inactive,discord,english ,yes,no,company,no,no,no,yes,https://sites.google.com/cohere.com/expeditionnoaya/home,cool pseudo conference thingy
cara ai,6.2,general,ai art,semi active,discord,english ,yes,no,company,no,no,no,no,https://cara.app/,server that works with artists
caligostro research lab,6.2,research,open source anime model,semi active,discord,english ,yes,no,ngo,no,no,no,no,https://github.com/cagliostrolab,cool model
leela chess zero,6.2,research,chess ai,semi active,discord,english ,no,no,singular,no,no,no,no,https://lczero.org/,"Cool project,lots of subprojects from this too"
LAION,6.2,researc,creation of various models,mostly inactive ,discord,english ,yes,no,company,no,no,no,no,https://laion.ai/,the server itself isnt too active but the company is up to stuff
autogen,6.2,tool,microsoft autogen on github,semi active,discord,english ,yes,no,company,no,no,yes,yes,https://github.com/microsoft/autogen,Good if you wanna help on the project or need help with autogen
