name,score ,Type of server ,what specifcally ,Activity ,location,language,company/github projects?,community created projects,governance type,Research paper reading group?,paper channel?,"vc events,office/coworking hours,etc",jobs board/opportunities/funding links,links: (the links usually has the discord invite; google or dm me  if it isnt there) disc:seonresearch,notes
beaver ai club,6.2,research,models on huggingface,semi active,discord,english ,no,no,singular,no,no,no,no,"https://huggingface.co/BeaverAI/MoistnoMiquno70bnov1noexl2",server's alright; does finetuning work
pufferai,6.2,tool,"helps with pytorch/model creation,hosts neural mmo",semi active,discord,english ,no,no,singular,,no,,,https://pufferai.github.io/build/html/rst/landing.html,Good if you wanna help with pufferai or neuralMMO
bandoco,6.2,generation,ai art,semi active,discord,english ,yes,no,company,no,no,no,no,https://x.com/banodoco?lang=en,good if youre newer to ai and want to do some art
AI tinkerers ,6.1,general,"entrepreneurship,AI builders,irl meetups.",semi active,discord,english ,no,no,irl meetups,yes,no,no,yes,https://aitinkerers.org/p/welcome,"they're fine if you wanna do entrepreneurial stuff, not really research focused"
instruct kr (KOREAN),6.1,research,model creation,active,discord,korean,no,no,singular,no,no,,yes,https://huggingface.co/instructkr,"its korean; decently active, huggingface stuff to do"
SAIL,6.1,casual,ai convos,semi active,discord,english ,no,no,academia,no,no,no,no,[messaging-link] a japanese section that seems more active than the english section
tunadorable,6.1,general,ai research/learning,semi active,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/@Tunadorable,"youtube is nice, server isnt too active"
SEA crowd,6.1,research,making a southeastasian focused LLM,active,discord,english ,no,no,singular,no,no,no,no,https://seacrowd.github.io/,good if you wanna help on the project.
deep learning with yacine,6.1,general,ai education,mostly inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link]                                                                                                  ,"youtube is nice, this yacine https://www.youtube.com/channel/UCtsnoXMcexTiPSR8QbyRGFxA"
learn ai together,6.1,education,applied/business type stuff,active,discord,english ,no,no,singular,no,no,yes,yes,https://www.youtube.com/channel/UCUzGQrNnolyyc0BWTYoJM_Sg,"Some interesting events,jobs,ideas sometimes shared here ; but def a lot of new to ai folks and not much progress on those projects (i think; some are jobs etc)"
pollen community,6.1,research,robotics,mostly inactive,discord,english ,no,no,ngo,no,no,no,no,https://www.pollennorobotics.com/,good if you need help with the project
ai revolution,6.1,casual,"ai art,youtuber who helps sets up these stuff",semi active,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/channel/UCCKx8mAHiFusnoXYQLy_WnaA,fine? if you're very new to ai art creation up to advanced or so
gensyn,6.1,research,decentralized learing/ (federated learning?) (crypto based),semi active,discord,english ,no,no,crypto,no,no,no,no,https://www.gensyn.ai/,interesting idea ig? i might be misunderstanding what they do though
camel ai,6.1,research,framework to help build multi agents,semi active,discord,english ,yes,no,ngo,no,no,no,no,https://www.camelnoai.org/,framework for multi agent stuff
encode club,6,education,"more broad,some ai hackathons,crypto based.",active,discord,english ,no,no,crypto,no,no,no,no,https://discord.do/encodenoclub/,They do AI tangential hackathons
neural MMO,6,general,ais interact with each other,active,discord,english ,yes,no,singular,no,no,no,no,https://neuralmmo.github.io/_build/html/rst/landing.html,good if you want to help on the project
[iban],6,education,a course on transformers,semi active,discord,english ,no,no,academia,no,no,no,no,https://twitter.com/stevenyfeng/status/1775972154938659184,good if you need help with the course but not too active
tensorplex labs,6,crypto ,decentralized ai,semi active,discord,english ,no,no,crypto,no,no,no,no,https://github.com/tensorplexnolabs,interesting idea ig? i might be misunderstanding what they do though
lab42,6,general,hackathonnoarc agi,semi active,discord,english ,no,no,singular,no,no,no,no,https://lab42.global/joinnous/,does arc agi stuff currently.
doomsday cult,6,general,Alignment,active,discord,english ,no,no,no,no,no,no,no,-,some decently active discord users are here; chats about alignment and doomsday common
bycloud's discord server,6,general,similar to MLST or yannic (their youtube is good though),semi active,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/@bycloudAI [messaging-link] is kinda inactive but channel is good
Farama foundation,6,tools,reinforcement learning stuff,active,discord,english ,yes,no,ngo,no,no,no,no,https://farama.org/,Good if you wanna help on the project or need help;
Exploring ml,6,general,education/research,semi active,discord,english ,no,no,singular,no,no,no,no,https://exploringml.com/,its a fine education esque beginners server
National deep inference fabric,6,tools,compute cluster for research,semi active,discord,english ,no,no,academia,no,no,no,no,https://ndif.us/ ,prob should be in tools in the next page tbh
the arena online,5.9,general,ai adjacent stuff,mostly inactive ,discord,english ,no,no,ngo,no,no,no,yes,[messaging-link] too active but might change.
papers we love,5.9,general,"paper reading;General ML,math moslty",semi active,discord,english ,no,no,singular,yes,no,no,no,https://paperswelove.org/ ,If you're in any of the locations prob bumped up to like 6.5
ai safety strategy,5.9,research,strategy for ai safety,semi active,discord,english ,no,no,ngo,no,no,no,yes,[messaging-link] stuff from the ai safety list of resources sometimes and other events
Dspy,5.9,tools,finetuneing models using text,mostly inactive,discord,english ,no,no,singular,no,no,yes,yes,https://twitter.com/lateinteraction/status/1754927365174788188,good if you wanna help the project
ai art with sebastian kamph,5.9,general,"ai art,youtuber who helps sets up these stuff",mostly inactive,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/@sebastiankamph/videos,youtube is fineno there are a lot of channels like these
Harmonai ,5.9,research,audio ai,seminoactive,discord,english ,no,no,company,no,no,yes,no,https://x.com/harmonai_org,Alright if you wanna help with  ai audio
azure ai foundry,5.8,enterpreneurship,ainonotably azure tools,seminoactive,discord,english ,no,yes,company,no,no,yes,yes,[messaging-link] type server
satelite image deep learning,5.8,research,satelite images deep learning,mostly inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] of dead,unfortunate."
piss,5.8,general,general ai stuff (alignment?),mostly inactive ,discord,english ,no,no,no,no,no,no,no,-,pess
ai lab,5.7,research,turkish multimodal model?,semi active,discord,english ,no,no,singular,no,no,no,no,https://huggingface.co/ailabturkiye,"its turkish; not too active, huggingface stuff to do"
synth labs,5.7,research,Alignment,mostly inactive ,discord,english ,no,no,ngo,no,no,no,yes,https://www.synthlabs.ai/,good if you wanna keep track of synthlabs but dont wanna use twitter (or talk with owners)
hunopo,5.7,research,general,semi active,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/@hunopo,good if you wanna chat with hunopo; Nothing else  interesting goes on here
Brev.dev,5.7,Education,help with building GPU stuff,mostly inactive,discord,english ,no,no,company,no,no,no,no,https://brev.dev,got  bought by nvidia; might be restructuring?
chroma,5.7,database,for LLM's,semi active,discord,english ,no,no,company,no,no,no,no,https://www.trychroma.com/,seems interesting
lm arena,5.7,general,rate some against each other,semi active,discord,english ,no,no,ngo,no,no,no,no,[messaging-link] to be part of lmsys
typhoon,5.6,research,building an low end ai model ,semi active,discord,english ,no,no,company,no,no,no,no,"https://opentyphoon.ai/
",thai based; not really active but company is
groundzeroAI,5.6,education,podcast going from beginner to advanced in ai,mostly inactive,discord,english ,no,no,ngo,no,no,no,no,https://x.com/groundzero_ai,cool if you want be informed when podcasts occur
langgang,5.6,research,ai model for disaster management,mostly inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] project, not too active though."
ai nordics (sweden and others),5.6,research,multimodal,semi active,discord,english ,no,no,ngo,no,no,no,yes,https://www.ai.se/en,Nordics are doing AI; server is mostly dead (owner posts stuff sometimes) but the group is doing stuff
ai hub by weights,5.5,general,ai,active,discord,english ,no,no,singular,no,no,no,no,[messaging-link] good for simpler/newer ai questions
mlspace the machine learning community,5.5,general,ai stuff,semi active,discord,english ,no,no,singular,no,no,yes,yes,https://discord.com/servers/mlspacenothenomachinenolearningnocommunityno736298460231499817,lots of people ask questions but not much answers lol
Alignment lab AI,5.5,research,LLM's I think,mostly inactive ,discord,english ,no,yes,singular,no,no,no,yes,https://alignmentlab.ai/projects,kinda dead; unsure if the site is up to anything or not
elysian labs,5.5,researc,Real AGI hours,mostly inactive,discord,english ,no,no,company,no,no,no,no,https://elysianlabs.ai/,Maybe one day.... (server is kinda active tbh)
cognitive computations,5.5,research,making llms,semi active,discord,english ,no,no,singular,no,no,no,no,https://huggingface.co/cognitivecomputations,huggingface does stuff; server mostly dead.
purplesmartai,5.5,generation,pony images,semi active,discord,english ,no,no,ngo,no,no,no,no,https://purplesmart.ai/,cute
Tpu podtcast,5.5,general,various; lots of skilled people,mostly inactive ,discord,english ,no,no,singular,no,no,no,no,[messaging-link] ,used to be useful back in the day
TheBlokeAI,5.4,research,various models on huggingface,active,discord,english ,yes,no,singular,no,no,no,no,https://huggingface.co/TheBloke,...whered the server owner go??? Place is still active but not much ai talk 
AgentPlex,5.4,general,1 off hackathon to make an ai agent,mostly inactive,discord,english ,no,no,company,no,no,no,no,https://aiagentschallenge.com/ ,the hackathon is nice but very difficult
MLops,5.3,general,building things with ai,semi active,discord,english ,no,no,singular,no,no,no,yes,[messaging-link], group trying to be a applied ai server;not too active but owner is still around
A.C.O,5.3,general,ai (notably ai and emotions???),semi active,discord,english ,yes,no,singular,no,no,no,no,[messaging-link] https://artificialconsciencetheory.blogspot.com/,Server is nigh dead but Owner is still working on the project
repletenoai,5.3,general,ai,semi active,discord,english ,no,no,singular,no,no,no,no,https://repleteai.com/,server is  a lot more casual but their website is alright
EXO,5.3,research,ai at home,semi active,discord,english ,no,no,ngo,no,no,no,no,https://exolabs.net/,I like thier posts on twitter
Ml collective open collab,5.1,general ,ai research,mostly inactive,discord,english ,no,yes,singular,no,no,no,yes,https://mlcollective.org/,was useful back in the day; but the ideas board is nice.
fox engine ai,5.1,general,ai,mostly inactive ,discord,english ,no,no,singular,no,no,no,yes,[messaging-link] dead; owner does stuff sometimes
aixplain agent lab,5.1,company,SDK(library?) to help build agents,mostly inactive,discord,english ,no,no,singular,no,no,no,no,-,defiently fine for people newer to non paper/research AI
Ai accelerator institute,5,general,"linkedin for ai,on discord.",mosty inactive,discord,english ,no,no,company,no,no,no,yes,https://www.aiacceleratorinstitute.com/,"you dont need to put your actual email there, it autoredirects to invite after signing up."
ai for humans,5,youtuber,"casual ai education (not much coding etc),more consumer based",semi active,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/channel/UCghJTNTO9kcDeUFXMuSDGLQ,channel is alright for a more consumer side of AI
League of robot runners,5,general,robotics conference,semi active,discord,english ,no,no,academia,,no,,,https://www.leagueofrobotrunners.org/,"check back yearly, usually starts late may."
Weights and biases,5,casual,for the company weights and biases,mostly inactive ,discord,english ,no,no,company,no,no,no,yes,https://wandb.ai/site,sometimes has interesting annoucements.
ARBML,5,research,"create an arabic llm,nlp research",mostly inactive,discord,english ,yes,no,singular,no,no,no,no,https://huggingface.co/arbml,kind of active based on huggingface
queuelab,4.9,company,general,mostly inactive,discord,english ,yes,no,company,no,no,no,no,https://github.com/QueueLab/QCX/blob/b7abc3fdc3df746dcad2c6fadaca0e58459f59ff/README.md?plain=1#L8,"deadish;Creator still does stuff, Can't fully make out what they do though."
bittensor,4.9,company,"people submit models, and good models get rewarded with tokens",semi active,discord,english ,no,no,crypto,no,no,no,no,https://bittensor.com/,interesting idea ig? i might be misunderstanding what they do though
AGI,4.8,research,autonomous ai ,mostly inactive,discord,english ,yes,no,singular,no,no,no,yes,https://www.irinanolab.ai/,sites good; discord's kinda dead
jasmine project,4.6,general,casual,semi active ,discord,english ,no,no,singular,no,no,no,no,[messaging-link] an LLM; has to do with AI agents;prob could be moved to the other page
theoretical and computational neuroscience,4.5,research,computational neuroscience,mostly inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] here cause theres so much relation between neuro and ai.
carperAI,4.5,Research,"ai,general",mostly inactive,discord,english ,no,no,company,no,no,no,no,https://carper.ai/,dead; everyone moved on to their own projects (you can find the links in the server)
norse,4.5,research,library for spiking neural networks,mostly inactive,discord,english ,yes,no,singular,no,no,no,no,https://github.com/norse,cool for neuromorphic stuff/if you need help with the library
chembioai,4.5,research,chembioai,inactive,discord,english ,no,no,ngo,no,no,no,no,https://chembioai.org/,dead; creator still posts hackathons tho
skunkworks ai,4.4,research,general,inactive,discord,english ,no,no,singular,no,no,no,no,https://twitter.com/skunkworks_ai/status/1699062357358755905,dead; think group still does stuff tho
open source ai club,4.3,research,general,inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] dead
commune ai,4.3,general,decentralized ai(?),mostly inactive,discord,english ,yes,no,crypto,no,no,no,no,https://communeai.org/,unsure 
unireps,4.2,general,workshop research on unifying representations in neural model,mostly inactive,discord,english ,no,no,academia,no,no,no,yes,https://unireps.org/2024/community,join the unireps discord if you care about unirepsno they got accepted to neurips but the discord is very dead
interpretability hangout,4.1,general,ai interpretability,inactive,discord,english ,no,no,singular,no,no,no,no,-,was useful back in the day
Talms and agentic AI,4.1,general,tool assisted language models,inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] still posts some talks like once every few months
automorphic,4,company,finetuneing i think?,inactive,discord,english ,no,no,singular,no,no,no,no,automorphic.ai,Servers dead but website still working on the stuff they're up to
LLM360,4,general,community owned ai,mostly inactive,discord,english ,no,no,ngo,no,no,no,no,https://www.llm360.ai/,LLM360 enables communitynoowned AI through opennosource large model research and development.
snufa,4,general,conference on spiking neural networks (neuromorph),mostly inactive,discord,english ,no,no,academia,no,no,no,no,https://snufa.net/,neuro based workshop
fingptAI 4 finance,4,general,an AI for  finance,mostly inactive,discord,english ,no,no,singular,no,no,no,no,https://ai4finance.org/,"rip,this one's chinese"
open AI lab,4,general,ai learning,inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] to host talks etc
RL4AA,3.9,research,RL,inactive,discord,english ,no,no,singular,no,no,no,no,-,ripperoni
discoresearch,3.9,research,LLMS,inactive,discord,english ,no,no,singular,no,no,no,no,https://huggingface.co/DiscoResearch,server's dead; group is still doing stuff tho
DMLR,3.6,general,journal on datacentric machine learning,inactive,discord,english ,no,no,academia,no,no,no,no,https://data.mlr.press/ ,this is a journal.
ai multiverse,3.5,general,unsure,inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link] dead
general reasoning,3.5,research,ai agents,mostly inactive,discord,english ,no,no,singular,no,no,no,no,https://huggingface.co/GeneralReasoning,"they are cooking something, discord is dead though."
prisma multimodal and mech interp,3.4,research,interpretability on all types of models,inactive,discord,english ,no,no,academia,no,no,no,no,https://twitter.com/soniajoseph_/status/1769839049026523276,prisma itself is fine for mech interp
semevalno2025notask11,3.2,general,conference text based emotion detection,inactive,discord,english ,no,no,academia,no,no,no,nonono,https://www.codabench.org/competitions/3863/,checb back next year
Ai tinkerers montreal,3.2,general,general,inactive,discord,english ,no,no,singular,no,no,no,no,-,the larger ai tinkerers groups are still active
gpu audio,3.1,general,"gpu for audio,not fully ai",inactive,discord,english ,no,no,singular,no,no,no,no,https://www.youtube.com/watch?v=FIKqriWhcYY,"dead,youtube is active"
All AI community,3.1,general,dead,inactive,discord,english ,no,no,singular,no,no,no,no,-,ded
QUARCC,3,general,quant trading,inactive,discord,english ,no,no,academia,no,no,no,no,https://quarcc.com,there might be some alpha here.
Q star investigations,3,casual,chatting about qstar in 2023,inactive,discord,english ,no,no,singular,no,no,no,no,-,dead
agi sandbox,2.9,general,general,inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link]
code dot ai,2.7,general,various,inactive,discord,english ,no,no,singular,no,no,no,no,https://github.com/CodedotAl,ded
Harmonai R&D,2.5,research,various,inactive,discord,english ,no,no,company,no,no,no,no,[messaging-link]; Check the harmonai server.
ai/ml start,2.2,general,start to ml,inactive,discord,english ,no,no,singular,no,no,no,nonono,[messaging-link]
taysir competition,1.8,general,conference thats over,inactive,discord,english ,no,no,academia,no,no,no,nono,-,did you know conferences have discords now
generated ai safety reports,1.6,alignment,"variosu reports,usually generated by ai",inactive,discord,english ,no,no,singular,no,no,no,no,-,died when everyone got access to deep research
automation and reproducibility for ai/ml systems,1.6,research,automation and reproducubility for ai/ml,inactive,discord,english ,no,no,singular,no,no,no,no,[messaging-link]
open empathetic,1.3,research,emotions in ai,inactive,discord,english ,no,no,company,no,no,no,no,https://laion.ai/blog/opennoempathic/,creators went on to do other cool stuff
seons server,0,general,i made the sheet,inactive,discord,english ,no,no,singular,no,no,no,no,-,maybe ill do something with it one day
agora,0,research,kye,very active,discord,english ,no,no,singular,yes,yes,no,no,https://huggingface.co/AgoraX, code is awful among other things (stealing code/copying repos for starters) Theres a lot more drama but i don't have the full grasp of it